Display of File /home/runner/work/AXE/AXE/tools/HaxBox/tests/BBS/4dos595/HELPCFG.EXE

DOS File Size                                     02D2Ch  ( 11564. )
Load Image Size                                   02CCCh  ( 11468. )
Relocation Table entry count                      0001h  (     1. )
Relocation Table address                          0054h  (    84. )
Header Size                                       0060h  (    96. )
Minimum Extra Memory                              056Bh  (  1387. )
Maximum Memory Requirement                        FFFFh  ( 65535. paragraphs = 1048560 bytes, all available )
File load checksum                                0000h  (     0. )
Overlay Number                                    0000h  (     0. )
Entry Point File Offset                           00060h  (    96. )
Entry Point Image Offset                          00000h  (     0. )

Initial Stack Segment  (SS:SP)			  02D3:0200
Program Entry Point    (CS:IP)			  FFF0:0100

=== Hex+ASCII Dump (from entry point to EOF) ===
00000060  50 b8 30 08 ba aa 02 05  00 00 3b 06 02 00 72 32  |P.0.......;...r2|
00000070  b4 09 ba 1c 01 cd 21 b8  01 4c cd 21 4e 6f 74 20  |......!..L.!Not |
00000080  65 6e 6f 75 67 68 20 6d  65 6d 6f 72 79 24 20 20  |enough memory$  |
00000090  20 20 20 20 20 20 20 20  20 20 ea c0 ed 23 f1 f3  |          ...#..|
000000a0  a5 c3 59 2d 20 00 8e d0  51 2d 1a 00 50 80 3e 41  |..Y- ...Q-..P.>A|
000000b0  01 c3 75 e6 52 b8 d9 00  be 26 03 56 56 52 50 90  |..u.R....&.VVRP.|
000000c0  5e 59 5f 5b 8a c0 4e 74  0f 8b 05 4f 4f 90 91 33  |^Y_[..Nt...OO..3|
000000d0  c1 89 07 4b 4b 90 eb ec  df ec 85 eb 83 15 85 9e  |...KK...........|
000000e0  84 27 4a 27 79 d8 2e 66  a2 67 5e 94 fb 5e 06 d2  |.'J'y..f.g^..^..|
000000f0  dd 81 5e 42 6d d2 6e 08  e2 c5 69 07 e9 e3 e6 52  |..^Bm.n...i....R|
00000100  e2 d9 10 0a f6 81 38 50  d1 1e 9f 95 61 be 89 95  |......8P....a...|
00000110  51 1b 94 95 4f 66 ea 9a  64 47 63 41 dc 41 dd 72  |Q...Of..dGcA.A.r|
00000120  2b df be 65 ae 65 45 4b  e8 de 5a ce b1 f6 1c 63  |+..e.eEK..Z....c|
00000130  ae 73 45 4a e8 df 5a cf  b1 f1 1c 64 ae 74 45 14  |.sEJ..Z....d.tE.|
00000140  e8 81 5a 91 b1 f0 1c 65  ae 75 45 17 e8 82 5a 92  |..Z....e.uE...Z.|
00000150  28 99 84 ab 46 01 97 ec  dd 98 2c eb d9 d8 10 eb  |(...F.....,.....|
00000160  cb 3a 26 70 52 b2 83 61  52 8c 18 f8 d9 29 0a ac  |.:&pR..aR....)..|
00000170  d1 d8 c6 09 2b 43 5f ff  8e 2c 0e d7 08 a5 03 74  |....+C_..,.....t|
